id,name,value
1,main_color,#44b78b
2,font_color,#C9F0DD
2,font_color_strong,#0C4B33
3,title_home,We have worked 39 days of this ERP 10%
4,title_home_link,[messaging-link]
7,show_footer,True
8,show_bar_company,True
9,show_bar_language,True
10,show_online_company,True
11,show_btn_export,True
12,show_btn_import,True
13,show_btn_mass,True
14,custome_title,PyERP (We Make Your Day Easy)
15,show_email,True
16,show_message,True
17,show_calendar,True
18,show_note,True
19,show_bi,True
20,show_file,True
21,show_location,True
23,get_sidebar_collapse,True
